customer_id,product_id,purchase_date
87,109,2023-03-02 15:04:57
14,120,2023-03-20 01:31:32
23,116,2023-05-25 19:24:56
11,115,2023-04-29 18:09:43
46,147,2023-03-08 21:43:38
84,134,2023-03-20 08:49:37
54,145,2023-01-02 11:52:34
26,143,2023-04-02 07:30:25
66,135,2023-06-13 10:41:27
96,140,2023-03-24 00:02:33
96,142,2023-05-30 22:11:55
62,115,2023-03-13 18:08:02
47,108,2023-06-04 12:03:44
21,108,2023-04-24 14:10:24
76,143,2023-05-07 22:30:12
83,143,2023-04-21 11:33:47
30,118,2023-04-06 13:57:21
85,129,2023-04-14 02:47:41
16,124,2023-06-03 21:54:52
16,108,2023-01-04 12:45:47
8,103,2023-04-12 17:48:44
84,134,2023-05-25 11:31:10
76,110,2023-05-21 15:28:02
84,116,2023-06-12 03:21:01
61,145,2023-02-11 05:52:21
75,120,2023-05-10 23:57:51
41,103,2023-02-28 08:59:54
92,120,2023-01-31 03:10:23
79,148,2023-06-16 08:50:07
32,141,2023-02-22 20:39:03
76,137,2023-06-17 23:06:02
39,137,2023-02-03 13:15:27
10,134,2023-02-27 10:19:02
2,114,2023-02-06 20:59:28
59,121,2023-06-23 15:16:16
80,142,2023-02-27 22:23:45
73,144,2023-02-22 19:27:22
77,141,2023-06-09 20:42:35
26,113,2023-01-03 23:19:34
79,114,2023-05-10 01:23:55
4,121,2023-02-24 11:08:29
46,114,2023-06-06 07:58:51
66,122,2023-03-23 08:29:04
37,126,2023-02-11 12:02:38
36,122,2023-05-16 11:12:57
28,125,2023-06-19 21:57:04
86,108,2023-04-23 22:57:28
52,134,2023-01-28 12:56:10
98,129,2023-05-18 11:43:13
59,143,2023-05-20 04:27:25
77,104,2023-02-26 21:29:03
18,102,2023-02-23 21:18:08
21,149,2023-01-30 06:30:09
37,126,2023-06-06 01:08:04
71,148,2023-04-25 22:00:16
12,121,2023-05-07 01:06:07
22,109,2023-02-22 08:10:45
50,110,2023-03-23 15:01:39
12,121,2023-03-29 14:55:50
69,102,2023-05-27 08:50:52
73,127,2023-01-13 09:02:13
41,114,2023-03-27 12:40:40
94,119,2023-02-23 07:00:00
75,146,2023-03-14 08:03:43
72,147,2023-05-11 06:15:09
41,102,2023-03-18 23:09:25
76,123,2023-04-15 10:13:51
54,148,2023-01-18 16:17:14
37,129,2023-02-04 03:08:05
78,107,2023-05-10 13:06:14
8,137,2023-06-25 05:08:33
29,133,2023-02-25 20:14:27
49,141,2023-02-24 12:26:17
43,110,2023-03-31 09:41:46
36,121,2023-02-05 20:37:31
31,109,2023-06-12 04:14:12
87,150,2023-03-24 23:09:03
69,119,2023-01-01 16:01:54
84,106,2023-06-25 20:16:49
20,148,2023-04-17 03:41:04
43,103,2023-03-30 09:05:48
82,122,2023-02-07 01:44:58
23,106,2023-06-11 23:30:39
92,125,2023-06-26 01:55:31
60,136,2023-02-03 01:25:33
29,115,2023-01-20 01:53:10
62,114,2023-04-18 15:16:53
63,107,2023-06-12 20:21:47
8,123,2023-06-02 08:36:48
9,111,2023-01-16 09:25:12
1,105,2023-03-02 16:30:39
34,122,2023-02-12 04:29:59
82,144,2023-05-12 08:43:14
48,148,2023-05-14 18:39:05
70,102,2023-01-11 14:47:31
43,139,2023-03-30 00:32:30
30,121,2023-04-07 19:17:17
50,126,2023-02-01 20:26:00
21,137,2023-03-08 03:24:53
34,102,2023-03-07 03:37:07
34,140,2023-04-08 01:39:01
56,148,2023-01-08 17:30:08
19,111,2023-02-16 16:48:31
45,143,2023-04-07 12:55:43
76,127,2023-03-14 21:24:31
28,131,2023-06-17 19:47:09
11,105,2023-03-10 20:52:11
80,126,2023-03-21 17:18:54
78,113,2023-03-14 04:02:15
28,144,2023-04-01 22:40:19
58,145,2023-06-01 16:40:38
86,143,2023-03-09 01:44:45
9,118,2023-03-21 14:37:16
47,108,2023-05-09 15:35:46
40,116,2023-04-19 03:29:36
53,146,2023-01-04 03:56:39
18,150,2023-02-04 21:13:45
79,127,2023-04-11 15:41:09
75,144,2023-06-26 08:12:14
53,126,2023-01-31 09:24:23
69,125,2023-04-15 04:06:31
85,121,2023-01-03 07:02:20
13,110,2023-01-09 10:30:15
47,144,2023-03-04 01:53:45
3,133,2023-05-03 01:26:17
83,124,2023-04-27 03:49:44
65,123,2023-01-21 20:59:18
90,113,2023-02-26 17:37:14
7,110,2023-05-05 10:45:02
33,136,2023-05-26 01:08:07
74,123,2023-04-21 09:06:02
74,132,2023-06-16 01:39:38
93,121,2023-01-20 09:54:32
72,115,2023-05-23 07:47:18
70,116,2023-01-24 12:13:05
66,141,2023-06-04 11:51:40
97,116,2023-01-18 03:40:56
92,106,2023-03-22 01:08:03
81,134,2023-03-03 14:24:23
50,105,2023-06-13 12:01:07
62,150,2023-05-01 04:25:12
19,139,2023-06-09 08:24:52
74,107,2023-06-11 00:43:03
58,131,2023-04-21 06:12:12
89,107,2023-04-19 00:49:14
12,145,2023-06-25 13:53:35
36,124,2023-04-20 18:41:03
56,140,2023-01-29 11:55:46
35,139,2023-02-06 03:23:19
80,108,2023-06-22 13:01:19
100,147,2023-06-26 23:58:37
83,145,2023-04-13 15:16:00
53,119,2023-02-19 22:15:57
78,102,2023-01-15 05:03:47
40,131,2023-03-09 01:37:50
58,142,2023-06-02 10:50:04
50,119,2023-06-05 00:17:45
4,124,2023-01-15 15:22:28
2,149,2023-05-14 04:11:27
26,104,2023-04-15 14:47:56
39,107,2023-02-15 00:50:04
51,123,2023-06-12 15:10:43
25,136,2023-03-03 09:01:17
94,139,2023-06-03 14:52:31
34,142,2023-06-15 06:43:05
59,102,2023-03-06 11:42:34
18,150,2023-05-31 17:58:52
48,108,2023-01-28 15:08:19
32,143,2023-03-22 06:45:55
7,114,2023-03-21 07:05:38
15,117,2023-02-06 11:21:31
20,125,2023-01-24 19:06:35
2,126,2023-06-20 13:52:16
49,131,2023-01-16 22:07:23
20,149,2023-03-24 04:16:45
47,145,2023-06-07 11:56:25
44,115,2023-06-01 19:51:05
68,104,2023-03-14 01:41:16
60,149,2023-03-07 07:23:29
